StudentIDE,GenderE,RaceEthE,GradeE,StuStaE,GPAE,MajorE,AgeE
128,1,3,2,2,2.5,1,19
129,1,2,A,Sophomore,3.5,Psychology,20
130,1,3,2,2,2.5,1,18
131,1,3,B;C,Sophomore,3,Psychology & Art,20
132,1,3,B,Sophomore,2.5,elementary ed and psychology,19
133,1,3,1,2,3.5,1,19
134,1,3,2,2,3,4,19
135,1,3,B,Sophomore,3,psychology,20
136,2,3,B,Senior,3,Health Studies,39
137,1,3,A,Sophomore,3,Psychology and biology,19
138,1,3,2,2,3.5,1,19
139,1,1,A,Sophomore,3,Elementary Education and Psychology,19
140,1,3,B,Sophomore,2.5,Psychology / Animal Science,20
141,1,1,A,Sophomore,3.5,Political Science and Psychology,20
142,1,3,A,Sophomore,4,Criminal Justice/Criminology and Psychology,19
143,1,3,A,Junior,3.5,,20
144,2,3,A,Sophomore,3,Kinesiology,20
145,1,3,A,Sophomore,2.5,Psychology B.S.,20
146,1,7,B,Sophomore,2.5,Psychology,20
147,1,3,A,Sophomore,2,psych,19
148,1,3,A,Sophomore,3.5,elementary education and psychology,20
149,1,7,A,Sophomore,3.5,Double Major Psych/Soc,20
150,2,1,B,Sophomore,2,Health Studies,19
151,2,3,1,2,3,11,19
152,,,,,3,health studies,21
153,1,3,2,2,3,1,19
154,1,3,A,Sophomore,3.5,Psychology,19
155,1,3,A,Sophomore,3,psychology,20
156,2,2,B,Sophomore,2,Psychology,19
157,1,3,2,2,3.5,1,19
158,1,4,1,2,3.5,4,19
159,1,3,A,Sophomore,3.5,psychology,19
160,1,3,1,2,4,1,19
161,1,7,2,2,2,1,19
162,2,3,B,Sophomore,3,Psychology and Sociology,19
163,1,3,A,Sophomore,4,psychology,19
164,1,6,1,2,3.8,1,20
165,1,3,1,2,3,1,19
166,1,3,3,2,3,1,19
167,1,3,A,Freshman,4,Kiniseology,19
168,1,3,A,Senior,4,Global & Emviormental Health,26
169,2,3,1,3,4,1,23
170,1,3,A,Sophomore,3.5,Psych and HDF,18
171,1,3,A,Junior,3,Psychology,23
172,1,3,A,Sophomore,3.5,psychology b.s,19
173,1,3,A,Freshman,3.5,Psychology,18
174,1,3,1,3,4,1,23
175,1,3,A,Freshman,4,PharmD,19
176,1,3,B,Senior,2.5,psychology,26
177,1,3,B,Sophomore,2.5,Health Studies,20
178,1,1,A,Sophomore,4,Psychology,22
179,1,3,A,Junior,3,Psychology,23
180,1,4,A,Junior,4,Psych B.S,25
181,2,3,A,post-bac,4,n/a,36
